# Schema 1. Tab-separated inert data, never sourced/evaluated as shell code.
# settings: key, value
setting	schema	1
setting	repository	xibodev/midden
setting	asset	midden_{version}_{os}_{arch}_headless
setting	install_relative	.local/share/midden-cli/bin
setting	state_relative	.local/share/midden-cli/state
setting	version	v0.2.3
setting	d2_version	v0.9.0
setting	d2_repository	d2lang/d2
setting	d2_linux_amd64_sha256	5669ddc46b99e942cc96078f4a4e36d5e62103348f4c05179ede27802fdd87a9
setting	d2_linux_arm64_sha256	ac2c028697199479acb321db1e3d68caee9f2ba492ed73caa3cd13f3829bf913
setting	d2_linux_amd64_bytes	18020287
setting	d2_linux_arm64_bytes	16593094
# hosts: id, executable, personal skills path, project skills path, display name, setup URL
host	copilot-cli	copilot	.copilot/skills	.github/skills	GitHub Copilot CLI	https://github.com/github/copilot-cli
host	claude-code	claude	.claude/skills	.claude/skills	Claude Code	https://code.claude.com/docs/en/setup
host	opencode	opencode	.config/opencode/skills	.opencode/skills	OpenCode	https://opencode.ai/docs/
# skills: directory, canonical bundle path
skill	midden-editorial-production	skills/editorial-production/SKILL.md
skill	midden-session-recovery	skills/session-recovery/SKILL.md
skill	midden-evidence-selection	skills/evidence-selection/SKILL.md
skill	midden-content-seed	skills/content-seed/SKILL.md
overlay	agents/midden-recovery.md
# dependencies: id, version policy, outcome, download size, installed size, winget id, brew formula, apt package
dependency	pandoc	package-manager-selected	Editable PowerPoint and standalone HTML	not-reported	not-reported	JohnMacFarlane.Pandoc	pandoc	pandoc
dependency	d2	package-manager-selected	Render diagram source into SVG	not-reported	not-reported	Terrastruct.D2	d2	unsupported
related	Facet	https://github.com/xibodev/facet	Separate video-creation project; not installed by Midden
